order_id,user_id,risk_score,risk_band,top_3_risk_reasons,recommended_action,coupon_discount_pct,payment_fail_count_before_success,device_reuse_count,pincode_reuse_count,order_value_zscore_by_category,multi_coupon_user_flag,new_user_flag,cod_flag,rto_flag
o000002115,u000110,50.0,Medium,payment_failures=2 | multi_coupon_abuse | pincode_reuse=24,call_verification,4.71,2,1,24.0,0,1,0,0,1
o000001154,u001947,47.0,Medium,payment_failures=2 | multi_coupon_abuse | device_reuse=10,call_verification,6.87,2,10,66.0,0,1,0,0,0
o000002889,u003131,47.0,Medium,multi_coupon_abuse | device_reuse=14 | pincode_reuse=74,call_verification,8.81,0,14,74.0,0,1,0,1,1
o000004025,u000960,47.0,Medium,payment_failures=2 | multi_coupon_abuse | device_reuse=15,call_verification,3.78,2,15,77.0,0,1,0,0,0
o000001123,u001930,47.0,Medium,payment_failures=2 | multi_coupon_abuse | device_reuse=15,call_verification,0.0,2,15,77.0,0,1,0,0,0
o000003524,u000533,44.0,Medium,payment_failures=2 | device_reuse=15 | pincode_reuse=77,call_verification,4.37,2,15,77.0,0,0,0,0,1
o000000060,u000333,43.0,Medium,payment_failures=2 | multi_coupon_abuse | pincode_reuse=21,call_verification,1.85,2,1,21.0,0,1,0,0,0
o000000026,u000830,43.0,Medium,multi_coupon_abuse | pincode_reuse=27 | new_user_cod,call_verification,0.0,0,1,27.0,0,1,1,1,1
o000000405,u001866,43.0,Medium,payment_failures=6 | multi_coupon_abuse | pincode_reuse=77,call_verification,0.0,6,1,77.0,0,1,1,0,0
o000001368,u001239,43.0,Medium,payment_failures=2 | multi_coupon_abuse | pincode_reuse=23,call_verification,10.0,2,1,23.0,0,1,1,0,0
o000003744,u001493,43.0,Medium,multi_coupon_abuse | pincode_reuse=21 | qty_outlier,call_verification,3.28,0,1,21.0,0,1,0,1,1
o000002700,u001920,43.0,Medium,payment_failures=2 | multi_coupon_abuse | pincode_reuse=17,call_verification,0.0,2,1,17.0,0,1,0,0,0
o000001559,u001866,42.0,Medium,payment_failures=2 | multi_coupon_abuse | pincode_reuse=77,call_verification,0.0,2,1,77.0,0,1,0,0,1
o000003873,u003046,42.0,Medium,payment_failures=2 | multi_coupon_abuse | pincode_reuse=31,call_verification,11.21,2,1,31.0,0,1,0,0,1
o000001236,u002435,42.0,Medium,payment_failures=2 | multi_coupon_abuse | pincode_reuse=77,call_verification,1.29,2,1,77.0,0,1,0,0,1
o000004619,u000110,42.0,Medium,payment_failures=2 | multi_coupon_abuse | pincode_reuse=24,call_verification,0.0,2,1,24.0,0,1,0,0,1
o000000988,u001048,41.0,Medium,pincode_reuse=27 | qty_outlier | new_user_cod,call_verification,0.0,0,1,27.0,0,0,1,1,1
o000000784,u003131,40.0,Medium,multi_coupon_abuse | device_reuse=14 | pincode_reuse=74,call_verification,0.0,0,14,74.0,0,1,0,1,0
o000001604,u000106,40.0,Medium,payment_failures=2 | pincode_reuse=16 | rto_history,call_verification,0.0,2,1,16.0,0,0,1,0,1
